Epoch 1/25
   1/1563 [..............................] - ETA: 48:26 - loss: 2.2006 - accuracy: 0.6562
 801/1563 [==============>...............] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 821/1563 [==============>...............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 842/1563 [===============>..............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 862/1563 [===============>..............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 881/1563 [===============>..............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 901/1563 [================>.............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 921/1563 [================>.............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 941/1563 [=================>............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 961/1563 [=================>............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 981/1563 [=================>............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1001/1563 [==================>...........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1021/1563 [==================>...........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1041/1563 [==================>...........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1061/1563 [===================>..........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1081/1563 [===================>..........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1101/1563 [====================>.........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1120/1563 [====================>.........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1140/1563 [====================>.........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1159/1563 [=====================>........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1178/1563 [=====================>........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1197/1563 [=====================>........] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1217/1563 [======================>.......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1236/1563 [======================>.......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1255/1563 [=======================>......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1271/1563 [=======================>......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1289/1563 [=======================>......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1308/1563 [========================>.....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1328/1563 [========================>.....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1348/1563 [========================>.....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1367/1563 [=========================>....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1385/1563 [=========================>....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1403/1563 [=========================>....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1423/1563 [==========================>...] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1442/1563 [==========================>...] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1460/1563 [===========================>..] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1479/1563 [===========================>..] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1497/1563 [===========================>..] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1516/1563 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1536/1563 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1555/1563 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1563/1563 [==============================] - 5s 3ms/step - loss: 0.0000e+00 - accuracy: 1.0000 - val_loss: 42.9569 - val_accuracy: 0.0000e+00
Epoch 8/25

   1/1563 [..............................] - ETA: 4s - loss: 0.0000e+00 - accuracy: 1.0000
  20/1563 [..............................] - ETA: 4s - loss: 0.0000e+00 - accuracy: 1.0000
  39/1563 [..............................] - ETA: 4s - loss: 0.0000e+00 - accuracy: 1.0000
  57/1563 [>.............................] - ETA: 4s - loss: 0.0000e+00 - accuracy: 1.0000
  75/1563 [>.............................] - ETA: 4s - loss: 0.0000e+00 - accuracy: 1.0000
  95/1563 [>.............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 114/1563 [=>............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 133/1563 [=>............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 153/1563 [=>............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 172/1563 [==>...........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 191/1563 [==>...........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 210/1563 [===>..........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 229/1563 [===>..........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 249/1563 [===>..........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 269/1563 [====>.........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 288/1563 [====>.........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 308/1563 [====>.........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 328/1563 [=====>........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 348/1563 [=====>........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 368/1563 [======>.......................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 387/1563 [======>.......................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 407/1563 [======>.......................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 426/1563 [=======>......................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 446/1563 [=======>......................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 466/1563 [=======>......................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 486/1563 [========>.....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 505/1563 [========>.....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 525/1563 [=========>....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 545/1563 [=========>....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 566/1563 [=========>....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 585/1563 [==========>...................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 605/1563 [==========>...................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 624/1563 [==========>...................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 644/1563 [===========>..................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 664/1563 [===========>..................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 683/1563 [============>.................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 704/1563 [============>.................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 724/1563 [============>.................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 744/1563 [=============>................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 764/1563 [=============>................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 784/1563 [==============>...............] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 803/1563 [==============>...............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 823/1563 [==============>...............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 841/1563 [===============>..............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 859/1563 [===============>..............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 878/1563 [===============>..............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 897/1563 [================>.............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 916/1563 [================>.............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 935/1563 [================>.............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 954/1563 [=================>............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 973/1563 [=================>............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 992/1563 [==================>...........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1011/1563 [==================>...........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1031/1563 [==================>...........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1051/1563 [===================>..........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1070/1563 [===================>..........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1089/1563 [===================>..........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1108/1563 [====================>.........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1128/1563 [====================>.........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1147/1563 [=====================>........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1166/1563 [=====================>........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1186/1563 [=====================>........] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1205/1563 [======================>.......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1224/1563 [======================>.......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1243/1563 [======================>.......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1262/1563 [=======================>......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1281/1563 [=======================>......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1300/1563 [=======================>......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1320/1563 [========================>.....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1339/1563 [========================>.....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1358/1563 [=========================>....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1376/1563 [=========================>....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1395/1563 [=========================>....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1414/1563 [==========================>...] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1432/1563 [==========================>...] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1450/1563 [==========================>...] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1469/1563 [===========================>..] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1489/1563 [===========================>..] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1508/1563 [===========================>..] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1528/1563 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1548/1563 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1563/1563 [==============================] - 5s 3ms/step - loss: 0.0000e+00 - accuracy: 1.0000 - val_loss: 42.5802 - val_accuracy: 0.0000e+00
Epoch 9/25

   1/1563 [..............................] - ETA: 4s - loss: 0.0000e+00 - accuracy: 1.0000
  20/1563 [..............................] - ETA: 4s - loss: 0.0000e+00 - accuracy: 1.0000
  39/1563 [..............................] - ETA: 4s - loss: 0.0000e+00 - accuracy: 1.0000
  57/1563 [>.............................] - ETA: 4s - loss: 0.0000e+00 - accuracy: 1.0000
  77/1563 [>.............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
  96/1563 [>.............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 114/1563 [=>............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 133/1563 [=>............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 153/1563 [=>............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 172/1563 [==>...........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 191/1563 [==>...........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 210/1563 [===>..........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 229/1563 [===>..........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 248/1563 [===>..........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 267/1563 [====>.........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 286/1563 [====>.........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 306/1563 [====>.........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 325/1563 [=====>........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 344/1563 [=====>........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 363/1563 [=====>........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 383/1563 [======>.......................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 403/1563 [======>.......................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 421/1563 [=======>......................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 440/1563 [=======>......................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 459/1563 [=======>......................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 477/1563 [========>.....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 496/1563 [========>.....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 515/1563 [========>.....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 534/1563 [=========>....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 553/1563 [=========>....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 572/1563 [=========>....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 592/1563 [==========>...................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 611/1563 [==========>...................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 630/1563 [===========>..................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 648/1563 [===========>..................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 667/1563 [===========>..................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 687/1563 [============>.................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 707/1563 [============>.................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 727/1563 [============>.................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 747/1563 [=============>................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 767/1563 [=============>................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 786/1563 [==============>...............] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 805/1563 [==============>...............] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 825/1563 [==============>...............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 844/1563 [===============>..............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 862/1563 [===============>..............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 881/1563 [===============>..............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 900/1563 [================>.............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 919/1563 [================>.............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 938/1563 [=================>............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 957/1563 [=================>............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 976/1563 [=================>............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 996/1563 [==================>...........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1015/1563 [==================>...........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1034/1563 [==================>...........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1054/1563 [===================>..........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1074/1563 [===================>..........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1093/1563 [===================>..........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1112/1563 [====================>.........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1132/1563 [====================>.........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1152/1563 [=====================>........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1171/1563 [=====================>........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1191/1563 [=====================>........] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1210/1563 [======================>.......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1229/1563 [======================>.......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1247/1563 [======================>.......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1266/1563 [=======================>......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1286/1563 [=======================>......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1304/1563 [========================>.....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1324/1563 [========================>.....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1344/1563 [========================>.....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1363/1563 [=========================>....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1382/1563 [=========================>....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1401/1563 [=========================>....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1420/1563 [==========================>...] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1439/1563 [==========================>...] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1459/1563 [===========================>..] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1478/1563 [===========================>..] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1498/1563 [===========================>..] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1518/1563 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1538/1563 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1558/1563 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1563/1563 [==============================] - 5s 3ms/step - loss: 0.0000e+00 - accuracy: 1.0000 - val_loss: 42.0015 - val_accuracy: 0.0000e+00
Epoch 10/25

   1/1563 [..............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
  21/1563 [..............................] - ETA: 4s - loss: 0.0000e+00 - accuracy: 1.0000
  40/1563 [..............................] - ETA: 4s - loss: 0.0000e+00 - accuracy: 1.0000
  59/1563 [>.............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
  79/1563 [>.............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
  98/1563 [>.............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 117/1563 [=>............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 136/1563 [=>............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 156/1563 [=>............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 175/1563 [==>...........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 194/1563 [==>...........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 213/1563 [===>..........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 231/1563 [===>..........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 250/1563 [===>..........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 268/1563 [====>.........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 287/1563 [====>.........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 306/1563 [====>.........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 325/1563 [=====>........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 345/1563 [=====>........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 364/1563 [=====>........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 383/1563 [======>.......................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 402/1563 [======>.......................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 421/1563 [=======>......................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 440/1563 [=======>......................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 459/1563 [=======>......................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 479/1563 [========>.....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 498/1563 [========>.....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 517/1563 [========>.....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 537/1563 [=========>....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 558/1563 [=========>....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 578/1563 [==========>...................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 599/1563 [==========>...................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 618/1563 [==========>...................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 637/1563 [===========>..................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 657/1563 [===========>..................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 676/1563 [===========>..................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 695/1563 [============>.................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 715/1563 [============>.................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 734/1563 [=============>................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 754/1563 [=============>................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 774/1563 [=============>................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 794/1563 [==============>...............] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 814/1563 [==============>...............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 833/1563 [==============>...............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
